/Users/zubairqazi/miniconda3/envs/data_analytics/bin/python /Users/zubairqazi/Documents/School/CS170/FeatureSelection/search.py
Welcome to Zubair's Feature Selection Algorithm
Enter the input file name: data/CS170_largetestdata__32.txt
Enter the algorithm you wish to run: 
	 1. Forward Selection 
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 21 added on level 27

On level 28 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.734
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
Updated Accuracy: 0.742
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
Updated Accuracy: 0.746
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 83 added on level 28

On level 29 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.728
	Considering adding feature 2
	Considering adding feature 3
Updated Accuracy: 0.734
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 3 added on level 29

On level 30 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.696
	Considering adding feature 2
Updated Accuracy: 0.714
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
Updated Accuracy: 0.716
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
Updated Accuracy: 0.73
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 16 added on level 30

On level 31 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.708
	Considering adding feature 2
	Considering adding feature 4
	Considering adding feature 5
Updated Accuracy: 0.712
	Considering adding feature 6
Updated Accuracy: 0.724
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
Updated Accuracy: 0.726
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
Updated Accuracy: 0.738
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 56 added on level 31

On level 32 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.706
	Considering adding feature 2
	Considering adding feature 4
Updated Accuracy: 0.718
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
Updated Accuracy: 0.726
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
Updated Accuracy: 0.728
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 92 added on level 32

On level 33 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.712
	Considering adding feature 2
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
Updated Accuracy: 0.73
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 6 added on level 33

On level 34 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.696
	Considering adding feature 2
Updated Accuracy: 0.716
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
Updated Accuracy: 0.72
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
Updated Accuracy: 0.724
	Considering adding feature 34
	Considering adding feature 35
Updated Accuracy: 0.726
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 35 added on level 34

On level 35 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.692
	Considering adding feature 2
Updated Accuracy: 0.716
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
Updated Accuracy: 0.72
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 32 added on level 35

On level 36 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.69
	Considering adding feature 2
Updated Accuracy: 0.706
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 9
Updated Accuracy: 0.708
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
Updated Accuracy: 0.712
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
Updated Accuracy: 0.714
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 87 added on level 36

On level 37 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.694
	Considering adding feature 2
Updated Accuracy: 0.716
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 2 added on level 37

On level 38 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.686
	Considering adding feature 4
Updated Accuracy: 0.694
	Considering adding feature 5
	Considering adding feature 9
Updated Accuracy: 0.72
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 9 added on level 38

On level 39 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.7
	Considering adding feature 4
Updated Accuracy: 0.708
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
Updated Accuracy: 0.718
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
Updated Accuracy: 0.722
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 73 added on level 39

On level 40 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.706
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.714
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
Updated Accuracy: 0.716
	Considering adding feature 37
Updated Accuracy: 0.718
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 90
Updated Accuracy: 0.722
	Considering adding feature 91
Updated Accuracy: 0.728
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 91 added on level 40

On level 41 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.708
	Considering adding feature 4
Updated Accuracy: 0.726
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 24
	Considering adding feature 25
Updated Accuracy: 0.738
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 90
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 25 added on level 41

On level 42 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.7
	Considering adding feature 4
Updated Accuracy: 0.708
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.712
	Considering adding feature 15
Updated Accuracy: 0.714
	Considering adding feature 24
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
Updated Accuracy: 0.72
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
Updated Accuracy: 0.732
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
Updated Accuracy: 0.736
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 90
Updated Accuracy: 0.738
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 90 added on level 42

On level 43 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.704
	Considering adding feature 4
Updated Accuracy: 0.712
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.714
	Considering adding feature 15
Updated Accuracy: 0.73
	Considering adding feature 24
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 15 added on level 43

On level 44 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.702
	Considering adding feature 4
	Considering adding feature 5
Updated Accuracy: 0.706
	Considering adding feature 10
Updated Accuracy: 0.712
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 24
Updated Accuracy: 0.73
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 36
Updated Accuracy: 0.732
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
